vermelho,verde,azul,label
159,246,224,Verde
195,110,19,Marrom
73,17,171,Azul
252,241,233,Branco
202,123,172,Rosa
79,90,5,Verde
205,112,113,Rosa
125,248,226,Verde
167,147,124,Cinza
13,58,246,Azul
184,109,139,Rosa
19,96,217,Azul
77,211,119,Verde
87,176,74,Verde
181,128,28,Marrom
145,183,215,Azul
148,232,0,Verde
23,159,174,Azul
122,232,125,Verde
98,116,99,Cinza
115,125,178,Roxo
177,157,0,Amarelo
12,249,121,Verde
168,172,202,Roxo
221,211,11,Amarelo
114,247,58,Verde
162,215,94,Verde
128,184,246,Azul
2,7,204,Azul
182,109,159,Rosa
51,87,240,Azul
35,36,61,Roxo
163,253,92,Verde
30,57,136,Azul
53,42,252,Azul
71,17,91,Roxo
71,74,223,Azul
104,18,188,Roxo
114,187,18,Verde
203,115,23,Marrom
230,93,43,Laranja
147,221,41,Verde
60,226,61,Verde
80,95,201,Azul
223,152,61,Laranja
59,46,42,Cinza
156,144,45,Verde
63,205,153,Verde
197,115,185,Rosa
130,130,130,Cinza
231,128,94,Laranja
20,89,24,Verde
65,125,123,Verde
143,146,218,Roxo
46,155,194,Azul
193,177,233,Roxo
242,34,9,Vermelho
220,120,90,Vermelho
240,45,126,Rosa
20,222,197,Verde
87,129,132,Azul
128,196,105,Verde
234,141,208,Rosa
189,248,77,Verde
247,53,94,Rosa
204,205,247,Roxo
201,233,157,Verde
94,13,222,Azul
183,187,187,Cinza
87,148,42,Verde
176,231,77,Verde
195,142,11,Marrom
1,111,117,Azul
195,132,103,Marrom
66,227,191,Verde
88,35,56,Marrom
123,99,207,Roxo
243,149,98,Laranja
202,201,24,Amarelo
48,8,190,Azul
221,127,20,Laranja
240,206,72,Amarelo
62,81,3,Verde
5,19,229,Azul
135,37,59,Rosa
43,229,122,Verde
133,40,27,Marrom
55,53,138,Azul
159,122,90,Marrom
243,215,47,Amarelo
56,128,184,Azul
60,29,223,Azul
25,194,80,Verde
246,72,245,Rosa
237,69,233,Rosa
218,82,77,Vermelho
211,136,229,Rosa
19,13,75,Azul
141,142,11,Verde
207,105,252,Rosa
143,77,224,Roxo
231,12,234,Rosa
165,114,41,Marrom
68,244,12,Verde
204,7,233,Rosa
235,3,189,Rosa
169,55,5,Marrom
110,235,19,Verde
169,156,179,Cinza
5,247,157,Verde
150,10,91,Roxo
95,58,22,Marrom
83,215,214,Azul
69,14,240,Azul
72,18,219,Azul
166,239,214,Verde
199,224,241,Azul
220,57,28,Laranja
180,130,236,Roxo
82,169,128,Verde
239,173,169,Vermelho
206,99,62,Laranja
125,125,125,Cinza
219,143,181,Rosa
141,173,250,Azul
17,91,221,Azul
62,59,252,Azul
114,160,218,Azul
167,124,102,Marrom
204,48,145,Rosa
80,144,186,Azul
148,207,98,Verde
186,112,39,Marrom
151,70,222,Roxo
111,198,67,Verde
165,240,20,Verde
220,227,38,Amarelo
142,170,123,Verde
245,80,23,Vermelho
120,26,5,Marrom
13,191,8,Verde
101,0,248,Azul
56,251,197,Verde
72,153,14,Verde
180,69,92,Rosa
203,75,249,Rosa
34,103,152,Azul
179,71,6,Marrom
39,74,239,Azul
95,106,1,Verde
251,215,93,Amarelo
140,51,31,Marrom
209,57,132,Rosa
46,137,135,Azul
173,1,92,Rosa
1,6,229,Azul
101,76,21,Marrom
133,123,7,Verde
86,163,60,Verde
239,61,198,Rosa
110,145,63,Verde
149,234,80,Verde
83,158,215,Azul
170,165,156,Cinza
173,71,215,Rosa
170,150,45,Verde
49,132,99,Verde
114,208,211,Azul
236,239,154,Amarelo
78,92,46,Verde
252,171,40,Laranja
162,129,1,Verde
246,118,99,Laranja
148,85,60,Marrom
16,76,160,Azul
12,5,42,Azul
51,249,131,Verde
128,233,202,Verde
61,203,194,Verde
217,26,95,Rosa
71,51,80,Roxo
61,127,159,Azul
13,67,65,Verde
37,254,62,Verde
139,139,164,Roxo
139,67,74,Marrom
137,37,2,Marrom
232,31,179,Rosa
126,193,109,Verde
101,43,107,Roxo
247,165,79,Laranja
130,52,98,Roxo
152,42,27,Marrom
245,58,75,Vermelho
4,249,212,Azul
19,127,104,Verde
248,118,171,Rosa
201,129,93,Marrom
64,80,27,Verde
254,102,188,Rosa
205,25,228,Rosa
196,157,52,Amarelo
148,101,239,Roxo
244,254,169,Amarelo
169,49,52,Vermelho
37,53,135,Azul
131,97,60,Marrom
213,179,7,Amarelo
246,25,203,Rosa
70,78,142,Azul
140,248,129,Verde
197,30,165,Rosa
120,123,233,Azul
229,249,59,Amarelo
172,78,160,Rosa
26,204,231,Azul
161,153,7,Verde
170,132,118,Marrom
105,124,214,Azul
50,73,171,Azul
110,96,204,Azul
39,63,13,Verde
209,219,16,Amarelo
89,14,191,Azul
74,181,179,Verde
178,156,246,Roxo
225,160,112,Laranja
120,41,87,Roxo
228,139,154,Vermelho
68,205,249,Azul
220,47,140,Rosa
235,167,133,Laranja
43,59,201,Azul
163,185,121,Verde
138,96,202,Roxo
202,57,125,Rosa
59,179,85,Verde
187,237,228,Verde
92,39,137,Roxo
174,101,34,Marrom
8,27,198,Azul
80,125,31,Verde
175,247,139,Verde
85,31,74,Roxo
134,0,144,Rosa
9,199,98,Verde
253,21,122,Rosa
90,3,81,Roxo
66,61,30,Verde
22,236,214,Azul
83,233,103,Verde
219,71,92,Vermelho
119,192,150,Verde
67,118,160,Azul
28,115,202,Azul
156,209,66,Verde
155,134,18,Verde
69,1,24,Rosa
228,189,184,Vermelho
205,60,59,Vermelho
5,91,179,Azul
23,183,94,Verde
97,178,41,Verde
204,155,147,Vermelho
123,223,68,Verde
85,52,94,Roxo
137,65,152,Roxo
142,27,154,Roxo
126,153,140,Cinza
39,180,217,Azul
239,215,170,Amarelo
45,188,153,Verde
144,160,44,Verde
44,111,120,Azul
42,227,207,Verde
82,224,19,Verde
48,143,67,Verde
12,43,46,Azul
81,234,68,Verde
248,150,15,Laranja
184,245,78,Verde
104,53,47,Marrom
153,73,201,Rosa
82,135,138,Azul
249,28,30,Vermelho
152,2,147,Rosa
188,107,149,Rosa
211,162,112,Marrom
239,133,203,Rosa
215,32,95,Vermelho
252,73,191,Rosa
208,217,128,Verde
217,90,158,Rosa
32,131,41,Verde
131,102,145,Roxo
93,7,16,Marrom
85,159,25,Verde
252,35,208,Rosa
114,252,105,Verde
125,210,134,Verde
58,37,55,Roxo
67,178,227,Azul
195,45,131,Rosa
244,2,251,Rosa
45,9,107,Azul
119,121,186,Azul
233,90,21,Laranja
189,211,32,Amarelo
112,37,250,Roxo
74,243,92,Verde
195,241,142,Verde
183,221,58,Verde
152,244,166,Verde
43,142,144,Azul
59,181,248,Azul
159,248,157,Verde
131,73,15,Marrom
232,84,65,Vermelho
227,50,54,Vermelho
195,165,161,Marrom
151,162,25,Verde
133,28,193,Roxo
82,245,84,Verde
186,93,30,Marrom
237,126,98,Vermelho
180,144,4,Verde
165,74,83,Vermelho
50,151,31,Verde
62,194,243,Azul
181,105,88,Marrom
76,155,133,Verde
174,224,32,Verde
143,251,58,Verde
194,121,12,Laranja
68,11,230,Azul
106,39,10,Marrom
28,48,96,Azul
75,225,168,Verde
45,101,115,Azul
153,252,9,Verde
96,217,73,Verde
47,75,71,Cinza
226,236,28,Amarelo
103,233,82,Verde
18,11,144,Azul
65,137,194,Azul
164,244,169,Verde
125,216,249,Azul
215,18,80,Vermelho
87,74,20,Verde
215,108,60,Laranja
14,4,243,Azul
207,97,23,Laranja
118,152,7,Verde
87,68,246,Azul
171,75,50,Marrom
33,227,71,Verde
108,158,192,Azul
75,144,176,Azul
169,90,236,Rosa
58,106,91,Verde
165,84,204,Roxo
89,20,34,Marrom
238,122,164,Rosa
69,239,136,Verde
67,128,31,Verde
201,125,179,Verde
226,66,183,Rosa
210,68,185,Rosa
31,16,208,Azul
105,105,152,Azul
171,225,249,Azul
217,80,219,Rosa
89,18,17,Marrom
122,11,42,Vermelho
240,62,128,Vermelho
183,98,222,Roxo
181,248,15,Verde
185,158,166,Cinza
165,211,10,Verde
174,126,123,Marrom
245,20,169,Rosa
206,185,218,Azul
144,20,36,Vermelho
234,227,148,Amarelo
237,45,66,Vermelho
117,176,42,Verde
105,229,23,Verde
199,176,32,Amarelo
144,241,249,Azul
15,252,165,Verde
133,87,102,Roxo
0,253,115,Verde
134,5,106,Roxo
150,166,140,Verde
209,118,100,Laranja
107,141,23,Verde
214,224,154,Verde
76,141,210,Azul
167,9,55,Vermelho
1,140,175,Azul
203,166,10,Amarelo
37,108,182,Azul
34,20,85,Azul
252,229,92,Amarelo
136,11,8,Vermelho
71,210,125,Verde
122,221,132,Verde
253,64,161,Rosa
16,229,249,Azul
206,162,89,Marrom
226,196,24,Amarelo
228,53,148,Rosa
45,11,64,Roxo
79,184,63,Verde
34,30,151,Azul
192,50,171,Rosa
237,112,162,Rosa
85,169,225,Azul
103,100,246,Azul
36,81,59,Verde
67,224,59,Verde
130,202,85,Verde
61,82,18,Verde
251,118,190,Rosa
196,70,138,Rosa
167,110,212,Roxo
57,74,154,Azul
45,216,247,Azul
252,78,204,Rosa
177,57,173,Roxo
108,136,107,Verde
8,143,41,Verde
41,122,243,Azul
241,237,85,Amarelo
88,219,57,Verde
182,61,119,Rosa
54,118,100,Verde
67,10,188,Azul
87,99,201,Azul
214,145,138,Vermelho
7,181,11,Verde
2,193,184,Azul
208,189,64,Amarelo
98,93,244,Azul
76,60,9,Marrom
217,169,48,Amarelo
171,240,191,Verde
187,17,168,Rosa
155,107,84,Marrom
197,69,2,Laranja
237,64,158,Rosa
67,189,237,Azul
248,61,147,Rosa
16,103,114,Azul
174,65,47,Vermelho
244,92,246,Rosa
94,108,178,Azul
198,249,4,Amarelo
226,218,234,Cinza
69,139,20,Verde
19,85,197,Azul
249,204,191,Laranja
197,200,56,Verde
12,16,138,Azul
161,61,212,Roxo
34,36,215,Azul
107,16,191,Roxo
70,187,130,Verde
40,209,172,Verde
51,92,204,Azul
187,38,182,Rosa
135,96,28,Marrom
5,125,250,Azul
11,248,38,Verde
33,253,214,Verde
185,245,115,Verde
118,253,28,Verde
20,76,214,Azul
247,180,5,Laranja
100,126,200,Azul
235,156,198,Rosa
230,104,223,Rosa
223,181,249,Roxo
133,133,133,Cinza
32,123,0,Verde
17,2,149,Azul
45,129,16,Verde
242,242,11,Amarelo
33,57,20,Verde
110,29,3,Marrom
36,221,9,Verde
65,250,78,Verde
121,121,121,Cinza
166,209,227,Azul
231,234,253,Roxo
72,31,134,Roxo
210,206,234,Roxo
3,94,144,Azul
62,219,97,Verde
16,161,94,Verde
153,146,30,Verde
245,116,195,Rosa
144,232,125,Verde
218,35,153,Rosa
250,163,51,Laranja
21,147,125,Verde
58,254,99,Verde
137,66,68,Marrom
80,39,91,Roxo
35,39,92,Roxo
65,144,68,Verde
100,179,14,Verde
38,168,140,Verde
156,212,105,Verde
44,37,113,Azul
137,51,240,Roxo
158,29,217,Rosa
158,158,158,Cinza
192,236,15,Amarelo
30,61,254,Azul
88,218,50,Verde
187,123,158,Rosa
80,130,207,Azul
187,166,55,Amarelo
38,186,172,Azul
167,203,62,Verde
76,200,125,Verde
44,8,44,Roxo
234,159,174,Vermelho
224,114,28,Laranja
1,33,230,Azul
8,156,127,Verde
144,37,186,Roxo
166,229,142,Verde
154,153,123,Cinza
8,22,215,Azul
67,152,91,Verde
43,112,181,Azul
228,84,214,Rosa
74,239,117,Verde
47,74,13,Verde
244,184,77,Laranja
164,8,50,Vermelho
186,93,229,Rosa
221,172,11,Laranja
191,13,19,Vermelho
139,231,168,Verde
86,23,144,Roxo
73,161,124,Verde
61,79,35,Verde
192,28,52,Vermelho
185,115,138,Rosa
94,104,250,Azul
72,218,182,Verde
164,247,217,Verde
184,71,242,Roxo
241,85,185,Rosa
222,200,80,Amarelo
31,132,202,Azul
87,135,12,Verde
44,245,201,Verde
212,45,202,Rosa
204,113,33,Laranja
197,204,251,Azul
82,29,210,Azul
182,31,173,Rosa
0,43,225,Azul
108,246,54,Verde
210,130,229,Roxo
80,57,134,Roxo
76,32,221,Azul
63,109,22,Verde
42,148,44,Verde
90,223,66,Verde
237,74,202,Rosa
3,128,220,Azul
248,57,58,Vermelho
65,143,15,Verde
122,190,200,Azul
148,176,246,Azul
216,47,113,Vermelho
24,20,171,Azul
137,122,143,Cinza
29,98,51,Verde
45,177,172,Azul
114,137,94,Verde
63,67,164,Azul
250,80,163,Rosa
34,243,1,Verde
22,247,106,Verde
19,249,238,Azul
235,224,4,Amarelo
219,29,246,Rosa
97,158,109,Verde
66,27,207,Azul
38,108,14,Verde
36,175,140,Verde
166,78,49,Marrom
18,74,210,Azul
178,202,107,Verde
108,75,98,Roxo
218,44,212,Rosa
61,249,121,Verde
119,43,184,Roxo
168,254,29,Verde
244,44,72,Vermelho
52,166,55,Verde
121,106,76,Cinza
218,19,192,Rosa
85,184,229,Azul
76,176,54,Verde
103,173,158,Verde
165,96,7,Marrom
241,176,37,Laranja
176,151,162,Roxo
31,103,26,Verde
42,120,152,Azul
102,175,198,Azul
14,196,29,Verde
35,147,35,Verde
39,67,15,Verde
119,147,60,Verde
143,48,181,Rosa
12,186,241,Azul
21,80,243,Azul
102,90,20,Marrom
242,211,50,Amarelo
4,66,238,Azul
134,224,20,Verde
183,58,214,Rosa
92,64,152,Roxo
68,43,252,Azul
75,44,233,Azul
95,8,47,Rosa
179,108,104,Vermelho
38,21,88,Azul
180,111,160,Roxo
218,30,192,Rosa
177,32,71,Vermelho
243,210,219,Vermelho
155,224,198,Verde
39,254,78,Verde
28,49,49,Verde
179,61,239,Rosa
38,83,88,Verde
168,88,204,Roxo
253,83,214,Rosa
33,22,248,Azul
223,91,154,Rosa
6,206,245,Azul
220,33,210,Rosa
204,188,12,Amarelo
67,153,30,Verde
6,9,16,Preto
206,137,120,Marrom
202,43,125,Rosa
50,150,212,Azul
3,77,95,Azul
161,195,240,Azul
192,29,190,Rosa
245,50,98,Vermelho
217,136,126,Marrom
137,93,150,Roxo
58,249,250,Azul
131,95,201,Roxo
43,246,160,Verde
15,205,124,Verde
225,39,120,Rosa
208,215,46,Amarelo
29,68,152,Azul
53,123,80,Verde
44,159,110,Verde
98,217,127,Verde
227,215,133,Amarelo
182,38,81,Vermelho
27,203,3,Verde
199,108,23,Laranja
201,215,178,Verde
218,202,42,Amarelo
158,30,56,Vermelho
220,116,78,Laranja
225,235,44,Amarelo
80,200,246,Azul
18,152,65,Verde
167,71,182,Rosa
202,184,39,Amarelo
245,238,156,Amarelo
109,145,37,Verde
15,88,121,Azul
128,181,250,Azul
117,184,169,Verde
190,131,220,Rosa
15,129,132,Verde
30,214,132,Verde
228,135,41,Laranja
224,126,98,Marrom
207,28,26,Vermelho
21,36,134,Azul
23,51,164,Azul
34,88,52,Verde
68,15,2,Marrom
90,217,186,Verde
212,57,132,Rosa
154,136,42,Verde
106,179,71,Verde
95,133,30,Verde
1,131,217,Azul
56,111,48,Verde
232,88,66,Vermelho
105,80,61,Marrom
130,76,36,Marrom
94,250,212,Verde
252,167,138,Laranja
253,96,190,Rosa
136,212,254,Azul
174,188,1,Verde
227,136,146,Vermelho
107,237,217,Azul
26,121,111,Verde
122,30,207,Roxo
13,77,45,Verde
38,222,179,Verde
167,24,220,Roxo
90,20,154,Roxo
104,139,69,Verde
10,139,33,Verde
172,19,211,Roxo
196,205,15,Amarelo
16,223,143,Verde
176,176,176,Cinza
105,47,34,Marrom
70,5,176,Azul
236,144,4,Laranja
208,177,25,Amarelo
48,131,77,Verde
229,188,152,Marrom
64,30,176,Azul
125,159,86,Verde
161,236,83,Verde
210,191,64,Amarelo
33,17,183,Azul
245,34,34,Vermelho
170,108,19,Marrom
213,167,231,Roxo
198,211,84,Verde
204,188,6,Amarelo
80,89,222,Azul
26,89,86,Verde
98,61,192,Roxo
82,101,107,Cinza
102,171,118,Verde
138,99,170,Roxo
4,253,159,Verde
251,158,192,Rosa
162,150,163,Cinza
83,139,227,Azul
163,250,150,Verde
40,126,239,Azul
100,224,128,Verde
236,172,254,Rosa
242,75,245,Rosa
41,5,1,Marrom
30,71,134,Azul
127,0,54,Rosa
207,237,242,Azul
89,105,19,Verde
192,236,204,Verde
54,252,37,Verde
42,195,33,Verde
41,191,51,Verde
179,22,33,Vermelho
247,234,78,Amarelo
141,229,4,Verde
253,237,145,Amarelo
123,202,242,Azul
27,46,80,Azul
206,196,17,Amarelo
130,2,12,Vermelho
84,101,161,Azul
180,80,176,Rosa
135,16,205,Roxo
53,171,67,Verde
21,51,171,Azul
158,77,120,Roxo
138,159,19,Verde
23,209,25,Verde
134,46,175,Roxo
54,218,38,Verde
199,55,233,Rosa
72,86,125,Azul
129,130,51,Verde
29,99,25,Verde
156,57,148,Roxo
125,11,40,Vermelho
188,183,193,Cinza
234,126,74,Laranja
77,79,224,Azul
167,174,15,Verde
59,160,198,Azul
220,93,187,Rosa
245,127,200,Rosa
42,245,79,Verde
82,179,93,Verde
94,82,115,Roxo
111,248,209,Verde
211,201,78,Amarelo
83,130,156,Azul
65,83,157,Azul
53,40,200,Azul
246,150,8,Laranja
205,58,39,Vermelho
5,253,113,Verde
191,243,57,Verde
248,58,166,Rosa
108,136,121,Cinza
168,131,253,Roxo
226,81,197,Rosa
29,193,91,Verde
95,245,241,Azul
215,43,61,Vermelho
194,40,242,Rosa
229,88,84,Vermelho
112,152,21,Verde
83,12,19,Marrom
240,24,223,Rosa
103,4,68,Roxo
52,122,20,Verde
119,106,224,Azul
51,67,168,Azul
129,27,196,Roxo
128,178,183,Azul
59,254,88,Verde
123,225,170,Verde
221,89,191,Rosa
106,165,139,Verde
13,22,159,Azul
81,217,107,Verde
244,133,168,Rosa
37,105,217,Azul
141,26,42,Vermelho
117,182,49,Verde
63,173,229,Azul
56,165,143,Verde
78,31,131,Roxo
209,85,178,Rosa
16,148,24,Verde
186,33,217,Rosa
40,191,78,Verde
49,109,11,Verde
84,111,219,Azul
106,75,148,Roxo
227,129,70,Laranja
94,3,6,Marrom
200,71,242,Rosa
184,194,67,Amarelo
143,140,75,Verde
166,228,25,Verde
44,61,6,Verde
111,165,93,Verde
135,166,203,Azul
213,2,18,Vermelho
208,247,211,Verde
62,242,180,Verde
40,144,123,Verde
189,117,214,Rosa
100,156,22,Verde
76,125,48,Verde
59,121,70,Verde
186,37,140,Rosa
13,146,186,Azul
152,205,156,Verde
188,98,92,Vermelho
196,95,70,Marrom
60,173,78,Verde
71,26,84,Roxo
75,117,231,Azul
215,34,35,Vermelho
222,152,17,Laranja
93,53,242,Azul
102,58,25,Marrom
176,241,227,Verde
102,150,118,Verde
66,252,188,Verde
107,243,179,Verde
63,180,159,Verde
98,244,221,Verde
110,24,158,Roxo
208,178,216,Roxo
183,89,250,Roxo
167,138,168,Roxo
126,9,149,Roxo
84,22,215,Azul
90,70,133,Azul
66,36,185,Azul
214,66,248,Rosa
235,101,240,Rosa
231,217,31,Amarelo
51,237,110,Verde
251,129,41,Laranja
219,11,135,Rosa
30,161,234,Azul
14,64,238,Azul
182,197,244,Azul
146,25,48,Vermelho
31,30,49,Preto
55,251,28,Verde
76,2,5,Marrom
123,228,219,Azul
17,31,114,Azul
144,170,121,Verde
8,50,51,Verde
159,6,60,Vermelho
140,139,148,Cinza
218,90,88,Vermelho
180,224,160,Verde
172,65,159,Roxo
27,203,177,Verde
17,3,91,Azul
77,203,124,Verde
122,185,144,Verde
76,64,174,Azul
223,87,18,Laranja
15,10,95,Azul
219,31,82,Vermelho
25,226,139,Verde
62,49,223,Azul
88,97,143,Azul
20,189,65,Verde
217,19,62,Vermelho
102,112,74,Verde
128,24,125,Roxo
203,233,33,Amarelo
159,105,170,Roxo
73,201,7,Verde
173,136,31,Marrom
137,17,229,Roxo
69,145,224,Azul
2,198,230,Azul
227,4,75,Vermelho
210,235,238,Azul
42,41,200,Azul
109,12,118,Roxo
69,209,120,Verde
158,169,224,Roxo
193,1,20,Vermelho
190,120,46,Marrom
80,95,97,Cinza
199,49,29,Vermelho
77,127,12,Verde
188,184,254,Roxo
130,216,82,Verde
121,161,101,Verde
26,130,77,Verde
57,8,239,Azul
32,52,2,Verde
74,71,228,Azul
235,205,50,Amarelo
6,167,6,Verde
71,142,64,Verde
190,29,127,Rosa
66,121,125,Cinza
74,10,116,Roxo
104,217,49,Verde
169,138,135,Marrom
80,238,67,Verde
116,207,224,Azul
253,102,17,Laranja
43,166,96,Verde
221,59,133,Rosa
200,170,83,Marrom
240,138,84,Laranja
65,58,137,Azul
29,41,88,Azul
248,90,188,Rosa
250,115,231,Rosa
60,251,9,Verde
